path,col2,col3,signed_delta,fraction_below_upper2,gap_region,error
nstx_135388/N9/egn09w.1016E+02,bad,none,96.18285947676924,1,below_upper2,
nstx_135388/N9/egn09w.1047E+03,bad,none,32.94044107489525,0.9799166408169903,below_upper2,
nstx_135388/N9/egn09w.1073E+02,bad,none,26.69974930450703,1,below_upper2,
nstx_135388/N9/egn09w.1125E+03,bad,none,9.04707394166725,0.9267487973794503,below_upper2,
nstx_135388/N9/egn09w.1128E+02,bad,none,115.9205323911849,1,below_upper2,
nstx_135388/N9/egn09w.1129E+03,bad,none,3.925069821070679,0.9677160615495524,below_upper2,
nstx_135388/N9/egn09w.1510E+02,bad,none,100.379691390043,1,below_upper2,
nstx_135388/N9/egn09w.1548E+02,bad,none,108.5249307021865,1,below_upper2,
nstx_135388/N9/egn09w.1691E+02,good,tae,111.2101325219846,1,below_upper2,
nstx_135388/N9/egn09w.1722E+02,bad,none,105.3854677690685,1,below_upper2,
nstx_135388/N9/egn09w.1792E+02,bad,none,107.6498849805929,1,below_upper2,
nstx_135388/N9/egn09w.1853E+02,bad,none,129.6923948779404,1,below_upper2,
nstx_135388/N9/egn09w.1874E+02,bad,none,98.25333249800561,1,below_upper2,
nstx_135388/N9/egn09w.1899E+02,good,tae,105.8484855702804,1,below_upper2,
nstx_135388/N9/egn09w.1938E+02,good,tae,106.9176521455759,1,below_upper2,
nstx_135388/N9/egn09w.1953E+02,bad,none,65.27151152416907,1,below_upper2,
nstx_135388/N9/egn09w.1959E+02,bad,none,60.02832828479451,1,below_upper2,
nstx_135388/N9/egn09w.1979E+02,bad,none,61.72482046079262,1,below_upper2,
nstx_135388/N9/egn09w.1996E+02,bad,none,51.50480622830923,1,below_upper2,
nstx_135388/N9/egn09w.2020E+02,bad,none,50.45658036518995,1,below_upper2,
nstx_135388/N9/egn09w.2134E+02,bad,none,96.66017544151497,1,below_upper2,
nstx_135388/N9/egn09w.2150E+02,good,tae,107.0163273027814,1,below_upper2,
nstx_135388/N9/egn09w.2182E+02,bad,none,23.37611759861548,1,below_upper2,
nstx_135388/N9/egn09w.2311E+02,bad,none,62.43494271197037,1,below_upper2,
nstx_135388/N9/egn09w.2357E+02,bad,none,62.25830951197726,1,below_upper2,
nstx_135388/N9/egn09w.2407E+02,good,tae,102.9150992074218,1,below_upper2,
nstx_135388/N9/egn09w.2459E+02,bad,none,100.640508886129,1,below_upper2,
nstx_135388/N9/egn09w.2507E+02,good,tae,103.5602017405669,1,below_upper2,
nstx_135388/N9/egn09w.2521E+02,bad,none,11.80769166638553,1,below_upper2,
nstx_135388/N9/egn09w.2558E+02,bad,none,103.7604421734889,1,below_upper2,
nstx_135388/N9/egn09w.2629E+02,good,tae,100.1913313339333,1,below_upper2,
nstx_135388/N9/egn09w.2658E+02,bad,none,28.32838035631027,1,below_upper2,
nstx_135388/N9/egn09w.2699E+02,bad,none,35.76571369369962,1,below_upper2,
nstx_135388/N9/egn09w.2747E+02,good,tae,98.92313577757155,1,below_upper2,
nstx_135388/N9/egn09w.2761E+02,good,tae,23.56544551217533,1,below_upper2,
nstx_135388/N9/egn09w.2796E+02,good,tae,36.17804448467197,1,below_upper2,
nstx_135388/N9/egn09w.2887E+02,good,tae,99.12462023733327,1,below_upper2,
nstx_135388/N9/egn09w.2889E+02,good,tae,98.73435537195284,1,below_upper2,
nstx_135388/N9/egn09w.2926E+02,good,tae,48.23490251223111,1,below_upper2,
nstx_135388/N9/egn09w.3044E+02,good,tae,96.84189731742688,1,below_upper2,
nstx_135388/N9/egn09w.3045E+02,bad,none,118.3865940830329,1,below_upper2,
nstx_135388/N9/egn09w.3097E+02,good,tae,29.85715964210474,1,below_upper2,
nstx_135388/N9/egn09w.3127E+02,good,tae,90.23999692196445,1,below_upper2,
nstx_135388/N9/egn09w.3312E+02,good,tae,94.23534098358564,1,below_upper2,
nstx_135388/N9/egn09w.3351E+02,good,tae,30.32165928723543,1,below_upper2,
nstx_135388/N9/egn09w.3405E+02,good,tae,91.44852987619939,1,below_upper2,
nstx_135388/N9/egn09w.3451E+02,good,tae,92.23573409409533,1,below_upper2,
nstx_135388/N9/egn09w.3582E+02,bad,none,2.106462489207014,0.7892013302405654,below_upper2,
nstx_135388/N9/egn09w.3593E+02,bad,none,1.736406281807537,0.918129192500468,below_upper2,
nstx_135388/N9/egn09w.3602E+02,good,tae,1.037050681702797,0.7841224061545156,below_upper2,
nstx_135388/N9/egn09w.3604E+02,bad,none,0.1526571809343972,0.9999971354374528,below_upper2,
nstx_135388/N9/egn09w.3610E+02,bad,none,3.458422209232224,0.9387155399729373,below_upper2,
nstx_135388/N9/egn09w.3675E+02,bad,none,0.7219576440175381,0.6741149567256335,below_upper2,
nstx_135388/N9/egn09w.4027E+02,good,tae,80.63243743019194,0.9999996769506286,below_upper2,
nstx_135388/N9/egn09w.4060E+02,good,tae,86.01399901270062,0.999662976169308,below_upper2,
nstx_135388/N9/egn09w.4199E+02,good,tae,67.33803122309705,0.9999999000552987,below_upper2,
nstx_135388/N9/egn09w.4349E+02,good,tae,80.81073105019166,0.9960363532294622,below_upper2,
nstx_135388/N9/egn09w.4496E+02,good,tae,78.61652920201638,0.9999999884806093,below_upper2,
nstx_135388/N9/egn09w.4641E+02,good,tae,78.47881514020823,0.9996611249457888,below_upper2,
nstx_135388/N9/egn09w.5019E+02,good,tae,73.3615936375585,0.999999982576353,below_upper2,
nstx_135388/N9/egn09w.5020E+02,good,tae,73.9631474521648,0.9999792418160125,below_upper2,
nstx_135388/N9/egn09w.5617E+02,good,tae,65.84180801328407,0.9999997569977238,below_upper2,
nstx_135388/N9/egn09w.5860E+02,good,tae,64.79020278882589,0.9999936815479755,below_upper2,
nstx_135388/N9/egn09w.6252E+02,good,tae,58.71738739084415,0.9999991702023973,below_upper2,
nstx_135388/N9/egn09w.6908E+02,good,tae,50.20322193006135,0.9999732526415954,below_upper2,
nstx_135388/N9/egn09w.7416E+02,good,tae,44.02582435430789,0.9999746278429941,below_upper2,
nstx_135388/N9/egn09w.7772E+02,good,tae,42.45081198205228,0.9999945235775157,below_upper2,
nstx_135388/N9/egn09w.7961E+02,good,tae,38.99568734737107,0.9995910087378723,below_upper2,
nstx_135388/N9/egn09w.8950E+02,good,tae,30.34785995479726,0.9991511503226044,below_upper2,
nstx_135388/N9/egn09w.9497E+02,bad,none,29.00145229600268,0.9123742983440764,below_upper2,
nstx_141711/N2/egn02w.2357E+02,bad,none,275.8841831601221,1,below_upper2,
nstx_141711/N2/egn02w.4308E+02,good,tae,134.21018493489,1,below_upper2,
nstx_141711/N2/egn02w.4512E+02,good,tae,130.3628848752831,1,below_upper2,
nstx_141711/N2/egn02w.4662E+02,bad,none,146.7660103449116,1,below_upper2,
nstx_141711/N2/egn02w.5602E+02,good,tae,139.4649969054341,1,below_upper2,
nstx_141711/N2/egn02w.6447E+02,bad,none,150.5515455253064,1,below_upper2,
nstx_141711/N2/egn02w.6783E+02,bad,none,71.90338293698321,1,below_upper2,
nstx_141711/N3/egn03w.1129E+03,bad,none,104.3678816384976,0.9848369056910009,below_upper2,
nstx_141711/N3/egn03w.1493E+03,bad,none,35.6986356456319,0.7767040538818554,below_upper2,
nstx_141711/N3/egn03w.2060E+02,bad,none,286.0467341632635,1,below_upper2,
nstx_141711/N3/egn03w.2477E+02,bad,none,164.2334824662717,1,below_upper2,
nstx_141711/N3/egn03w.3049E+02,bad,none,71.9937056790621,1,below_upper2,
nstx_141711/N3/egn03w.3060E+02,bad,none,70.71335117649382,1,below_upper2,
nstx_141711/N3/egn03w.3072E+02,bad,none,68.62513319965231,1,below_upper2,
nstx_141711/N3/egn03w.3087E+02,bad,none,74.1597052174638,1,below_upper2,
nstx_141711/N3/egn03w.3106E+02,bad,none,71.13910575626487,1,below_upper2,
nstx_141711/N3/egn03w.3126E+02,bad,none,67.88477389734643,1,below_upper2,
nstx_141711/N3/egn03w.3150E+02,good,tae,75.67174462285803,1,below_upper2,
nstx_141711/N3/egn03w.3189E+02,good,tae,68.02107956558787,1,below_upper2,
nstx_141711/N3/egn03w.3229E+02,good,tae,77.41288894578153,1,below_upper2,
nstx_141711/N3/egn03w.3264E+02,bad,none,78.96242258141449,1,below_upper2,
nstx_141711/N3/egn03w.3350E+02,bad,none,133.2964357870175,1,below_upper2,
nstx_141711/N3/egn03w.3421E+02,good,tae,151.7724785371885,1,below_upper2,
nstx_141711/N3/egn03w.4150E+02,bad,none,210.2421534449036,1,below_upper2,
nstx_141711/N3/egn03w.4255E+02,bad,none,89.66660957376679,1,below_upper2,
nstx_141711/N3/egn03w.5246E+02,good,tae,235.6557304624642,1,below_upper2,
nstx_141711/N3/egn03w.5980E+02,good,tae,225.9060109131242,1,below_upper2,
nstx_141711/N3/egn03w.6735E+02,good,tae,201.7052994373444,1,below_upper2,
nstx_141711/N3/egn03w.8627E+02,bad,none,147.7424230850287,0.9659843250231557,below_upper2,
nstx_141711/N4/egn04w.1003E+03,bad,none,166.4493084211947,0.9923371969819479,below_upper2,
nstx_141711/N4/egn04w.1226E+03,bad,none,87.29362464963835,0.9944512432563124,below_upper2,
nstx_141711/N4/egn04w.1521E+03,bad,none,47.01302593623688,0.9968413475447744,below_upper2,
nstx_141711/N4/egn04w.2108E+02,bad,none,211.6530001821569,1,below_upper2,
nstx_141711/N4/egn04w.2251E+02,bad,none,258.0804812488537,1,below_upper2,
nstx_141711/N4/egn04w.2483E+02,bad,none,270.4023827054284,1,below_upper2,
nstx_141711/N4/egn04w.2511E+02,bad,none,230.5221615130916,1,below_upper2,
nstx_141711/N4/egn04w.2722E+02,good,tae,267.1991413014285,1,below_upper2,
nstx_141711/N4/egn04w.3127E+02,bad,none,263.3210392390494,1,below_upper2,
nstx_141711/N4/egn04w.3557E+02,bad,none,243.901213316003,1,below_upper2,
nstx_141711/N4/egn04w.4674E+02,bad,none,9.952153095098206,1,below_upper2,
nstx_141711/N4/egn04w.4712E+02,bad,none,9.169916036383611,1,below_upper2,
nstx_141711/N4/egn04w.4751E+02,bad,none,8.66939828632921,1,below_upper2,
nstx_141711/N4/egn04w.4804E+02,bad,none,8.286423861985947,1,below_upper2,
nstx_141711/N4/egn04w.4841E+02,bad,none,11.74209237853538,1,below_upper2,
nstx_141711/N4/egn04w.4863E+02,good,tae,250.4817601764341,1,below_upper2,
nstx_141711/N4/egn04w.5818E+02,good,tae,249.2622405977863,0.9996917851573848,below_upper2,
nstx_141711/N4/egn04w.7956E+02,good,tae,216.4006708360679,0.9971116798691889,below_upper2,
nstx_141711/N4/egn04w.8898E+02,bad,none,193.5560679730351,0.9900529513429832,below_upper2,
nstx_141711/N5/egn05w.1019E+03,bad,none,45.7127742412439,0.9891995603021979,below_upper2,
nstx_141711/N5/egn05w.1251E+03,bad,none,130.4728925906734,0.8964200624017327,below_upper2,
nstx_141711/N5/egn05w.2234E+03,bad,none,49.49832562315526,0.8219887522643993,below_upper2,
nstx_141711/N5/egn05w.2443E+02,bad,none,255.130400296404,1,below_upper2,
nstx_141711/N5/egn05w.2455E+02,bad,none,214.8103111834214,1,below_upper2,
nstx_141711/N5/egn05w.2526E+02,bad,none,234.5741844434492,1,below_upper2,
nstx_141711/N5/egn05w.3326E+02,bad,none,47.66380009248363,1,below_upper2,
nstx_141711/N5/egn05w.3338E+02,bad,none,44.05766097890661,1,below_upper2,
nstx_141711/N5/egn05w.3366E+02,bad,none,42.99941930066135,1,below_upper2,
nstx_141711/N5/egn05w.3417E+02,bad,none,41.30770167753766,1,below_upper2,
nstx_141711/N5/egn05w.3429E+02,bad,none,40.5179698904944,1,below_upper2,
nstx_141711/N5/egn05w.3646E+02,bad,none,39.42855739016225,1,below_upper2,
nstx_141711/N5/egn05w.3732E+02,good,tae,216.3710043458928,1,below_upper2,
nstx_141711/N5/egn05w.3890E+02,bad,none,78.10786973077458,1,below_upper2,
nstx_141711/N5/egn05w.3996E+02,good,tae,120.1447783308786,1,below_upper2,
nstx_141711/N5/egn05w.4326E+02,good,tae,184.2553846214022,1,below_upper2,
nstx_141711/N5/egn05w.4773E+02,good,tae,228.4114342689365,1,below_upper2,
nstx_141711/N5/egn05w.5596E+02,good,tae,235.7745589079867,1,below_upper2,
nstx_141711/N5/egn05w.6648E+02,good,tae,234.8690308973227,1,below_upper2,
nstx_141711/N5/egn05w.8838E+02,good,tae,194.3246213850728,0.9989275174646742,below_upper2,
nstx_141711/N5/egn05w.9302E+02,bad,none,151.2410068477465,0.9922521442225565,below_upper2,
nstx_141711/N6/egn06w.1028E+03,bad,none,129.6863295347952,0.9835434378110591,below_upper2,
nstx_141711/N6/egn06w.1180E+03,bad,none,78.37356169448533,0.9842655973087058,below_upper2,
nstx_141711/N6/egn06w.1265E+03,good,tae,105.3789693321337,0.9870529597645871,below_upper2,
nstx_141711/N6/egn06w.1429E+03,bad,none,114.4465766582345,0.9914268759876455,below_upper2,
nstx_141711/N6/egn06w.2065E+03,bad,none,32.17123092562472,0.8139640667883432,below_upper2,
nstx_141711/N6/egn06w.2240E+02,bad,none,279.5973143445339,1,below_upper2,
nstx_141711/N6/egn06w.2386E+03,bad,none,13.39355571961857,0.7802517451024709,below_upper2,
nstx_141711/N6/egn06w.2395E+03,bad,none,11.18966764851351,0.8532447099656147,below_upper2,
nstx_141711/N6/egn06w.2400E+03,bad,none,9.808609150656958,0.8870570383469938,below_upper2,
nstx_141711/N6/egn06w.2719E+02,bad,none,284.7812196694518,1,below_upper2,
nstx_141711/N6/egn06w.2864E+02,bad,none,225.7204954487261,1,below_upper2,
nstx_141711/N6/egn06w.3259E+02,bad,none,44.73805437385096,1,below_upper2,
nstx_141711/N6/egn06w.3274E+02,bad,none,44.32740695829759,1,below_upper2,
nstx_141711/N6/egn06w.3279E+02,bad,none,43.59304554411376,1,below_upper2,
nstx_141711/N6/egn06w.3297E+02,bad,none,43.62520064224937,1,below_upper2,
nstx_141711/N6/egn06w.3306E+02,bad,none,42.93413461294227,1,below_upper2,
nstx_141711/N6/egn06w.3557E+02,good,tae,208.8616001993771,1,below_upper2,
nstx_141711/N6/egn06w.4024E+02,good,tae,173.2940874116182,1,below_upper2,
nstx_141711/N6/egn06w.4312E+02,good,tae,150.0431461679936,1,below_upper2,
nstx_141711/N6/egn06w.4763E+02,good,tae,188.1734704103428,1,below_upper2,
nstx_141711/N6/egn06w.5196E+02,good,tae,212.5222470878376,1,below_upper2,
nstx_141711/N6/egn06w.5877E+02,good,tae,228.1575820347446,1,below_upper2,
nstx_141711/N6/egn06w.6072E+02,good,tae,192.3202098914409,1,below_upper2,
nstx_141711/N6/egn06w.6996E+02,good,tae,212.4900474135953,1,below_upper2,
nstx_141711/N6/egn06w.7398E+02,bad,none,1.406276706223412,1,below_upper2,
nstx_141711/N6/egn06w.8126E+02,good,tae,205.7179620600396,0.9998726611400394,below_upper2,
nstx_141711/N6/egn06w.9258E+02,good,tae,175.9529473787254,0.9995815730656811,below_upper2,
nstx_141711/N7/egn07w.1044E+03,bad,none,171.2175920425752,0.9883772527470472,below_upper2,
nstx_141711/N7/egn07w.1168E+03,good,tae,138.5604280565584,0.9964473635782271,below_upper2,
nstx_141711/N7/egn07w.1225E+03,bad,none,153.520473220298,0.9966420623142175,below_upper2,
nstx_141711/N7/egn07w.1348E+03,bad,none,82.23518376963331,0.9585142959295326,below_upper2,
nstx_141711/N7/egn07w.1500E+03,good,tae,81.2091450610223,0.9690025624484688,below_upper2,
nstx_141711/N7/egn07w.1594E+03,good,tae,93.79828340643851,0.9871055419257987,below_upper2,
nstx_141711/N7/egn07w.1825E+03,good,tae,26.16876040654178,0.9847976361046049,below_upper2,
nstx_141711/N7/egn07w.1840E+03,good,tae,20.37456311749754,0.9932305805225218,below_upper2,
nstx_141711/N7/egn07w.2315E+02,bad,none,285.7372252057054,1,below_upper2,
nstx_141711/N7/egn07w.2354E+02,bad,none,283.1554880923918,1,below_upper2,
nstx_141711/N7/egn07w.2446E+02,bad,none,281.1929955117025,1,below_upper2,
nstx_141711/N7/egn07w.2912E+02,good,tae,167.9408154425649,1,below_upper2,
nstx_141711/N7/egn07w.3047E+02,good,tae,166.8991009342425,1,below_upper2,
nstx_141711/N7/egn07w.3129E+02,good,tae,231.8603495250948,1,below_upper2,
nstx_141711/N7/egn07w.3351E+02,bad,none,386.9207587371908,1,below_upper2,
nstx_141711/N7/egn07w.3787E+02,good,tae,123.7375780313784,1,below_upper2,
nstx_141711/N7/egn07w.3879E+02,good,tae,137.1994852980427,1,below_upper2,
nstx_141711/N7/egn07w.4072E+02,good,tae,136.1270336507472,1,below_upper2,
nstx_141711/N7/egn07w.4304E+02,good,tae,215.5536491719471,1,below_upper2,
nstx_141711/N7/egn07w.4771E+02,bad,none,6.368654917016876,1,below_upper2,
nstx_141711/N7/egn07w.4871E+02,good,tae,247.0360677587021,1,below_upper2,
nstx_141711/N7/egn07w.4884E+02,bad,none,5.403897036748404,1,below_upper2,
nstx_141711/N7/egn07w.5159E+02,bad,none,2.209132211930672,1,below_upper2,
nstx_141711/N7/egn07w.5256E+02,bad,none,1.103359491114349,1,below_upper2,
nstx_141711/N7/egn07w.8224E+02,good,tae,214.5366212248145,0.9975437483957198,below_upper2,
nstx_141711/N7/egn07w.9318E+02,good,tae,199.4013382798711,0.99640448091528,below_upper2,
nstx_141711/N8/egn08w.1026E+03,good,tae,37.47172679026201,0.9934932768700951,below_upper2,
nstx_141711/N8/egn08w.1049E+03,good,tae,177.8082285890937,0.9982191887250138,below_upper2,
nstx_141711/N8/egn08w.1296E+03,bad,none,157.2962870301477,0.9896388028515413,below_upper2,
nstx_141711/N8/egn08w.1470E+03,good,tae,127.5815637636319,0.9944971951200131,below_upper2,
nstx_141711/N8/egn08w.1677E+03,bad,none,89.91538739282417,0.9824733375013402,below_upper2,
nstx_141711/N8/egn08w.1878E+03,good,tae,75.01707483611372,0.9608350591299702,below_upper2,
nstx_141711/N8/egn08w.1953E+03,good,tae,72.96978731935336,0.9631494233219616,below_upper2,
nstx_141711/N8/egn08w.2017E+02,bad,none,217.9624608197172,1,below_upper2,
nstx_141711/N8/egn08w.2079E+02,bad,none,205.7101386795393,1,below_upper2,
nstx_141711/N8/egn08w.2242E+03,bad,none,17.59807571580851,0.8921535196695523,below_upper2,
nstx_141711/N8/egn08w.2243E+02,bad,none,281.4666345448302,1,below_upper2,
nstx_141711/N8/egn08w.2285E+03,bad,none,7.932936412608946,0.8817835680445909,below_upper2,
nstx_141711/N8/egn08w.2294E+03,bad,none,2.526587254199106,0.8339249194858821,below_upper2,
nstx_141711/N8/egn08w.2308E+02,bad,none,208.0672376385733,1,below_upper2,
nstx_141711/N8/egn08w.2389E+02,bad,none,289.3599561513682,1,below_upper2,
nstx_141711/N8/egn08w.2459E+02,bad,none,231.4677797677704,1,below_upper2,
nstx_141711/N8/egn08w.2554E+02,bad,none,199.2058318009182,1,below_upper2,
nstx_141711/N8/egn08w.3005E+02,bad,none,49.12492407602559,1,below_upper2,
nstx_141711/N8/egn08w.3070E+02,bad,none,48.9563224784307,1,below_upper2,
nstx_141711/N8/egn08w.3109E+02,good,tae,116.3933662585592,1,below_upper2,
nstx_141711/N8/egn08w.3134E+02,bad,none,48.1433490163007,1,below_upper2,
nstx_141711/N8/egn08w.3255E+02,bad,none,46.75059667772829,1,below_upper2,
nstx_141711/N8/egn08w.3275E+02,good,tae,232.2083590717642,1,below_upper2,
nstx_141711/N8/egn08w.3307E+02,good,tae,130.6165969277167,1,below_upper2,
nstx_141711/N8/egn08w.3646E+02,good,tae,270.4767844367542,1,below_upper2,
nstx_141711/N8/egn08w.4015E+02,good,tae,248.8406952300072,1,below_upper2,
nstx_141711/N8/egn08w.4130E+02,good,tae,104.9660092390372,1,below_upper2,
nstx_141711/N8/egn08w.4365E+02,good,tae,259.2984687985153,1,below_upper2,
nstx_141711/N8/egn08w.5014E+02,good,tae,263.0163494373185,1,below_upper2,
nstx_141711/N8/egn08w.5652E+02,good,tae,256.6341835999343,1,below_upper2,
nstx_141711/N8/egn08w.6162E+02,good,tae,249.6491187769212,1,below_upper2,
nstx_141711/N8/egn08w.7043E+02,good,tae,238.4442490817669,1,below_upper2,
nstx_141711/N8/egn08w.7895E+02,bad,none,0.1726007262340053,1,below_upper2,
nstx_141711/N8/egn08w.8043E+02,good,tae,229.9493678522581,0.999996653141393,below_upper2,
nstx_141711/N8/egn08w.9271E+02,good,tae,218.1512104877219,0.9999986410857344,below_upper2,
nstx_141711/N9/egn09w.1010E+03,good,tae,209.9997750687141,0.9998204880417385,below_upper2,
nstx_141711/N9/egn09w.1110E+03,good,tae,63.51626536788353,0.9953181094423211,below_upper2,
nstx_141711/N9/egn09w.1148E+03,good,tae,150.705171809406,0.9954605902973919,below_upper2,
nstx_141711/N9/egn09w.1261E+03,good,tae,178.3799440277373,0.9997356586600301,below_upper2,
nstx_141711/N9/egn09w.1394E+03,good,tae,158.0995602392564,0.9998714141495835,below_upper2,
nstx_141711/N9/egn09w.1554E+03,bad,none,149.9805656589633,0.5485806754829035,below_upper2,
nstx_141711/N9/egn09w.1566E+03,good,tae,124.0080683840013,0.9555279671086869,below_upper2,
nstx_141711/N9/egn09w.1765E+03,bad,none,96.51342675905693,0.9767690637682696,below_upper2,
nstx_141711/N9/egn09w.2105E+03,bad,none,73.97219810896894,0.8912303582576403,below_upper2,
nstx_141711/N9/egn09w.2134E+02,bad,none,279.9522614727724,1,below_upper2,
nstx_141711/N9/egn09w.2459E+02,bad,none,276.4312031495289,1,below_upper2,
nstx_141711/N9/egn09w.2558E+02,bad,none,235.8242779296166,1,below_upper2,
nstx_141711/N9/egn09w.2629E+02,good,tae,267.8296135083907,1,below_upper2,
nstx_141711/N9/egn09w.2747E+02,good,tae,265.0224062468694,1,below_upper2,
nstx_141711/N9/egn09w.2889E+02,good,tae,265.3961838551112,1,below_upper2,
nstx_141711/N9/egn09w.3045E+02,bad,none,157.8930085571344,1,below_upper2,
nstx_141711/N9/egn09w.3127E+02,good,tae,244.1391179627435,1,below_upper2,
nstx_141711/N9/egn09w.3405E+02,good,tae,261.7462654112272,1,below_upper2,
nstx_141711/N9/egn09w.3582E+02,bad,none,35.06118359115733,1,below_upper2,
nstx_141711/N9/egn09w.3593E+02,bad,none,34.42692101516593,1,below_upper2,
nstx_141711/N9/egn09w.3602E+02,good,tae,34.50636198790621,1,below_upper2,
nstx_141711/N9/egn09w.3610E+02,bad,none,35.85083707959028,1,below_upper2,
nstx_141711/N9/egn09w.3675E+02,bad,none,32.93135702112085,1,below_upper2,
nstx_141711/N9/egn09w.4027E+02,good,tae,242.3124105265166,1,below_upper2,
nstx_141711/N9/egn09w.4199E+02,good,tae,124.0745789294035,1,below_upper2,
nstx_141711/N9/egn09w.4496E+02,good,tae,251.3181065270735,1,below_upper2,
nstx_141711/N9/egn09w.5019E+02,good,tae,258.3550432084561,1,below_upper2,
nstx_141711/N9/egn09w.5617E+02,good,tae,254.4528357138684,1,below_upper2,
nstx_141711/N9/egn09w.6252E+02,good,tae,253.1364804094829,1,below_upper2,
nstx_141711/N9/egn09w.6899E+02,bad,none,0.3738414708090517,1,below_upper2,
nstx_141711/N9/egn09w.7772E+02,good,tae,236.403347995174,0.9999993448882573,below_upper2,
nstx_141711/N9/egn09w.8950E+02,good,tae,218.8993022978959,0.9999938269183796,below_upper2,
nstx_141711/N10/egn10w.1146E+03,bad,none,76.99265763419156,0.955177496876206,below_upper2,
nstx_141711/N10/egn10w.1341E+03,good,tae,163.0556842702165,0.9991543001822563,below_upper2,
nstx_141711/N10/egn10w.1470E+03,good,tae,145.3185742808486,0.9996747558082589,below_upper2,
nstx_141711/N10/egn10w.1636E+03,bad,none,111.961516034646,0.9570345169951658,below_upper2,
nstx_141711/N10/egn10w.1644E+03,bad,none,23.35012324417036,0.5675297062567068,below_upper2,
nstx_141711/N10/egn10w.1673E+03,bad,none,63.66300458131174,0.9870302578466458,below_upper2,
nstx_141711/N10/egn10w.1679E+03,bad,none,10.65521582721293,0.5022800656318221,below_upper2,
nstx_141711/N10/egn10w.1700E+03,bad,none,190.2937085511865,0.9647872477404148,below_upper2,
nstx_141711/N10/egn10w.1713E+03,bad,none,64.56190580571301,0.7054398065781002,below_upper2,
nstx_141711/N10/egn10w.1723E+03,bad,none,71.00161786221882,0.7922420232755025,below_upper2,
nstx_141711/N10/egn10w.2033E+02,bad,none,298.8160718686783,1,below_upper2,
nstx_141711/N10/egn10w.2160E+03,bad,none,35.24320559943006,0.7570278930490213,below_upper2,
nstx_141711/N10/egn10w.2171E+02,bad,none,284.911085648756,1,below_upper2,
nstx_141711/N10/egn10w.2475E+02,bad,none,276.8399487610336,1,below_upper2,
nstx_141711/N10/egn10w.2706E+02,good,tae,259.4799841670153,1,below_upper2,
nstx_141711/N10/egn10w.2824E+02,good,tae,247.0258757418268,1,below_upper2,
nstx_141711/N10/egn10w.2988E+02,bad,none,223.7328777690823,1,below_upper2,
nstx_141711/N10/egn10w.3008E+02,bad,none,164.1480146615411,1,below_upper2,
nstx_141711/N10/egn10w.3534E+02,good,tae,78.50422842186084,1,below_upper2,
nstx_141711/N10/egn10w.3771E+02,good,tae,233.3894753315422,1,below_upper2,
nstx_141711/N10/egn10w.4012E+02,good,tae,173.6623102564837,1,below_upper2,
nstx_141711/N10/egn10w.4285E+02,good,tae,137.0064880880443,1,below_upper2,
nstx_141711/N10/egn10w.4567E+02,good,tae,213.8986073646619,1,below_upper2,
nstx_141711/N10/egn10w.4978E+02,good,tae,239.9089643938796,1,below_upper2,
nstx_141711/N10/egn10w.5496E+02,good,tae,244.0885542607766,1,below_upper2,
nstx_141711/N10/egn10w.6177E+02,good,tae,246.2776674163388,0.9999992150032642,below_upper2,
nstx_141711/N10/egn10w.6830E+02,good,tae,237.5152741046214,0.9999999844363219,below_upper2,
nstx_141711/N10/egn10w.7518E+02,good,tae,235.0066450892598,0.9999999031867236,below_upper2,
nstx_141711/N10/egn10w.8537E+02,good,tae,216.2516759316765,0.9999910838042574,below_upper2,
nstx_141711/N10/egn10w.9564E+02,good,tae,209.2000638075751,0.9953855310514218,below_upper2,
nstxu_204202/N10/egn10w.3556E+02,good,tae,27.52173665771655,0.9988302080064341,below_upper2,
nstxu_204202/N10/egn10w.3991E+02,bad,none,19.46462957988269,0.9412281259055357,below_upper2,
nstxu_204202/N10/egn10w.4230E+02,bad,none,12.27123885904416,0.9836870721061289,below_upper2,
nstxu_204202/N10/egn10w.5250E+02,bad,none,6.637018594029341,0.8939056485032086,below_upper2,
nstxu_204202/N10/egn10w.5322E+02,bad,none,3.884762961763832,0.9353559920675019,below_upper2,
nstxu_204202/N10/egn10w.5521E+02,bad,none,7.158451681522211,0.9716004132094654,below_upper2,
nstxu_204202/N2/egn02w.6557E+01,good,tae,57.82405387578498,1,below_upper2,
nstxu_204202/N3/egn03w.5040E+02,bad,none,8.015793057203629,0.9740457197489062,below_upper2,
nstxu_204202/N3/egn03w.5139E+02,bad,none,6.725128605576504,0.9504532849067958,below_upper2,
nstxu_204202/N3/egn03w.5236E+02,bad,none,5.43941836683409,0.9146084574400833,below_upper2,
nstxu_204202/N3/egn03w.5330E+02,bad,none,4.516208134197748,0.8845935716590101,below_upper2,
nstxu_204202/N3/egn03w.5461E+02,good,tae,2.124296973433143,0.9620381589014672,below_upper2,
nstxu_204202/N3/egn03w.5470E+02,bad,none,0.9035927841086264,0.5648864053143263,below_upper2,
nstxu_204202/N3/egn03w.5830E+02,bad,none,4.165907719814053,0.8649235121574227,below_upper2,
nstxu_204202/N3/egn03w.5952E+02,bad,none,3.252780732729684,0.9137563332540293,below_upper2,
nstxu_204202/N4/egn04w.5390E+02,bad,none,7.834212761088289,0.9242009538641488,below_upper2,
nstxu_204202/N4/egn04w.5498E+02,bad,none,6.655929448817224,0.8894473499789537,below_upper2,
