path,validity,family,signed_delta,fraction_below_upper2,gap_region,error
nstx_135388/N8/egn08w.5708E+02,good,tae,0.9920766665920131,0.9999994871106004,below_upper2,
nstx_135388/N8/egn08w.6162E+02,good,tae,0.9924204181434169,0.9999993207575013,below_upper2,
nstx_135388/N8/egn08w.6258E+02,good,tae,0.9900558710406835,0.999997358894914,below_upper2,
nstx_135388/N8/egn08w.6824E+02,good,tae,0.9892419796458087,0.9999606772836153,below_upper2,
nstx_135388/N8/egn08w.7043E+02,good,tae,0.9882176180367811,0.9999796290781646,below_upper2,
nstx_135388/N8/egn08w.7330E+02,good,tae,0.9871628150447077,0.9996142928025132,below_upper2,
nstx_135388/N8/egn08w.7957E+02,bad,none,0.9805474787670684,0.9989727316429845,below_upper2,
nstx_135388/N8/egn08w.8043E+02,good,tae,0.9786866230466028,0.9999002118197182,below_upper2,
nstx_135388/N8/egn08w.8813E+02,bad,none,0.9625790694257081,0.9986745500391038,below_upper2,
nstx_135388/N8/egn08w.9271E+02,good,tae,0.9503351638779607,0.9988439066282657,below_upper2,
nstx_135388/N8/egn08w.9417E+02,bad,none,0.8081826345120753,0.9207719642484268,below_upper2,
nstx_135388/N8/egn08w.9850E+02,bad,none,0.8852411542651969,0.9726590714244971,below_upper2,
nstx_135388/N9/egn09w.1010E+03,good,tae,0.8780375650273793,0.9860859667620676,below_upper2,
nstx_135388/N9/egn09w.1016E+02,bad,none,0.9719038374280945,1,below_upper2,
nstx_135388/N9/egn09w.1047E+03,bad,none,0.5226537937831521,0.9799166408169903,below_upper2,
nstx_135388/N9/egn09w.1073E+02,bad,none,0.975566898026588,1,below_upper2,
nstx_135388/N9/egn09w.1125E+03,bad,none,0.6685656744391365,0.9267487973794503,below_upper2,
nstx_135388/N9/egn09w.1128E+02,bad,none,0.998051940966779,1,below_upper2,
nstx_135388/N9/egn09w.1129E+03,bad,none,0.4306870401522811,0.9677160615495524,below_upper2,
nstx_135388/N9/egn09w.1148E+03,good,tae,-0.05454540276914847,0.5448347014833445,above_upper2,
nstx_135388/N9/egn09w.1510E+02,bad,none,0.9579351904372418,1,below_upper2,
nstx_135388/N9/egn09w.1548E+02,bad,none,0.9983855441980171,1,below_upper2,
nstx_135388/N9/egn09w.1691E+02,good,tae,0.9979517446594585,1,below_upper2,
nstx_135388/N9/egn09w.1722E+02,bad,none,0.965434504524221,1,below_upper2,
nstx_135388/N9/egn09w.1792E+02,bad,none,0.9976971477779775,1,below_upper2,
nstx_135388/N9/egn09w.1853E+02,bad,none,0.8780850752291042,1,below_upper2,
nstx_135388/N9/egn09w.1874E+02,bad,none,0.9983381196814706,1,below_upper2,
nstx_135388/N9/egn09w.1899E+02,good,tae,0.9974745002889491,1,below_upper2,
nstx_135388/N9/egn09w.1938E+02,good,tae,0.9974386620300871,1,below_upper2,
nstx_135388/N9/egn09w.1953E+02,bad,none,0.6134300885333669,1,below_upper2,
nstx_135388/N9/egn09w.1959E+02,bad,none,0.5627187314047832,1,below_upper2,
nstx_135388/N9/egn09w.1979E+02,bad,none,0.6857597424055987,1,below_upper2,
nstx_135388/N9/egn09w.1996E+02,bad,none,0.521112706899046,1,below_upper2,
nstx_135388/N9/egn09w.2020E+02,bad,none,0.6154880244022906,1,below_upper2,
nstx_135388/N9/egn09w.2134E+02,bad,none,0.9987930540421017,1,below_upper2,
nstx_135388/N9/egn09w.2150E+02,good,tae,0.9973343781523439,1,below_upper2,
nstx_135388/N9/egn09w.2182E+02,bad,none,0.6906068577181395,1,below_upper2,
nstx_135388/N9/egn09w.2311E+02,bad,none,0.9908008168504537,1,below_upper2,
nstx_135388/N9/egn09w.2357E+02,bad,none,0.9928915040160287,1,below_upper2,
nstx_135388/N9/egn09w.2407E+02,good,tae,0.9967051756331609,1,below_upper2,
nstx_135388/N9/egn09w.2459E+02,bad,none,0.9976787020774344,1,below_upper2,
nstx_135388/N9/egn09w.2507E+02,good,tae,0.9967057937702939,1,below_upper2,
nstx_135388/N9/egn09w.2521E+02,bad,none,0.9986715677834964,1,below_upper2,
nstx_135388/N9/egn09w.2558E+02,bad,none,0.995788677627664,1,below_upper2,
nstx_135388/N9/egn09w.2629E+02,good,tae,0.9971664309453034,1,below_upper2,
nstx_135388/N9/egn09w.2658E+02,bad,none,0.8830181246075368,1,below_upper2,
nstx_135388/N9/egn09w.2699E+02,bad,none,0.8998074146770552,1,below_upper2,
nstx_135388/N9/egn09w.2747E+02,good,tae,0.9969803593342167,1,below_upper2,
nstx_135388/N9/egn09w.2761E+02,good,tae,0.8002305261470398,1,below_upper2,
nstx_135388/N9/egn09w.2796E+02,good,tae,0.9112771955116979,1,below_upper2,
nstx_135388/N9/egn09w.2887E+02,good,tae,0.9961373781514662,1,below_upper2,
nstx_135388/N9/egn09w.2889E+02,good,tae,0.996993364370365,1,below_upper2,
nstx_135388/N9/egn09w.2926E+02,good,tae,0.9735354874009617,1,below_upper2,
nstx_135388/N9/egn09w.3044E+02,good,tae,0.9961841409080247,1,below_upper2,
nstx_135388/N9/egn09w.3045E+02,bad,none,0.7233926321250237,1,below_upper2,
nstx_135388/N9/egn09w.3097E+02,good,tae,0.9053279220992251,1,below_upper2,
nstx_135388/N9/egn09w.3127E+02,good,tae,0.9869496603219599,1,below_upper2,
nstx_135388/N9/egn09w.3312E+02,good,tae,0.9958594904299251,1,below_upper2,
nstx_135388/N9/egn09w.3351E+02,good,tae,0.9566305961110335,1,below_upper2,
nstx_135388/N9/egn09w.3405E+02,good,tae,0.9933324836297223,1,below_upper2,
nstx_135388/N9/egn09w.3451E+02,good,tae,0.9959241558997075,1,below_upper2,
nstx_135388/N9/egn09w.3582E+02,bad,none,0.6036590560952513,0.7892013302405654,below_upper2,
nstx_135388/N9/egn09w.3593E+02,bad,none,0.1657018484071103,0.918129192500468,below_upper2,
nstx_135388/N9/egn09w.3602E+02,good,tae,0.534407841743856,0.7841224061545156,below_upper2,
nstx_135388/N9/egn09w.3604E+02,bad,none,0.4650863930598017,0.9999971354374528,below_upper2,
nstx_135388/N9/egn09w.3610E+02,bad,none,0.114555994577537,0.9387155399729373,below_upper2,
nstx_135388/N9/egn09w.3675E+02,bad,none,0.5362776049181927,0.6741149567256335,below_upper2,
nstx_135388/N9/egn09w.4027E+02,good,tae,0.9917380662168864,0.9999996769506286,below_upper2,
nstx_135388/N9/egn09w.4060E+02,good,tae,0.9949934634316796,0.999662976169308,below_upper2,
nstx_135388/N9/egn09w.4199E+02,good,tae,0.9812571462570744,0.9999999000552987,below_upper2,
nstx_135388/N9/egn09w.4349E+02,good,tae,0.9921114870142731,0.9960363532294622,below_upper2,
nstx_135388/N9/egn09w.4496E+02,good,tae,0.9938667657005433,0.9999999884806093,below_upper2,
nstx_135388/N9/egn09w.4641E+02,good,tae,0.9943976262548379,0.9996611249457888,below_upper2,
nstx_135388/N9/egn09w.5019E+02,good,tae,0.9945081809782242,0.999999982576353,below_upper2,
nstx_135388/N9/egn09w.5020E+02,good,tae,0.9937340984258483,0.9999792418160125,below_upper2,
nstx_135388/N9/egn09w.5617E+02,good,tae,0.9934609855214899,0.9999997569977238,below_upper2,
nstx_135388/N9/egn09w.5860E+02,good,tae,0.9892125701255189,0.9999936815479755,below_upper2,
nstx_135388/N9/egn09w.6252E+02,good,tae,0.9916199527912621,0.9999991702023973,below_upper2,
nstx_135388/N9/egn09w.6908E+02,good,tae,0.9785455081934143,0.9999732526415954,below_upper2,
nstx_135388/N9/egn09w.7416E+02,good,tae,0.9715311776809065,0.9999746278429941,below_upper2,
nstx_135388/N9/egn09w.7772E+02,good,tae,0.9822254414308325,0.9999945235775157,below_upper2,
nstx_135388/N9/egn09w.7961E+02,good,tae,0.9534914715146054,0.9995910087378723,below_upper2,
nstx_135388/N9/egn09w.8950E+02,good,tae,0.9603472281238065,0.9991511503226044,below_upper2,
nstx_135388/N9/egn09w.9497E+02,bad,none,0.6964392102095902,0.9123742983440764,below_upper2,
nstx_141711/N2/egn02w.2357E+02,bad,none,0.9866153373390347,1,below_upper2,
nstx_141711/N2/egn02w.4308E+02,good,tae,0.8362077750501729,1,below_upper2,
nstx_141711/N2/egn02w.4512E+02,good,tae,0.8228496438283716,1,below_upper2,
nstx_141711/N2/egn02w.4662E+02,bad,none,0.8517367463416534,1,below_upper2,
nstx_141711/N2/egn02w.5602E+02,good,tae,0.9081457233199146,1,below_upper2,
nstx_141711/N2/egn02w.6447E+02,bad,none,0.9145669384094185,1,below_upper2,
nstx_141711/N2/egn02w.6783E+02,bad,none,0.6737410562499234,1,below_upper2,
nstx_141711/N3/egn03w.1129E+03,bad,none,0.9192594870956536,0.9848369056910009,below_upper2,
nstx_141711/N3/egn03w.1493E+03,bad,none,0.5914348343320317,0.7767040538818554,below_upper2,
nstx_141711/N3/egn03w.2060E+02,bad,none,0.9920146677210833,1,below_upper2,
nstx_141711/N3/egn03w.2477E+02,bad,none,0.9805437371754495,1,below_upper2,
nstx_141711/N3/egn03w.3049E+02,bad,none,0.8930784509771301,1,below_upper2,
nstx_141711/N3/egn03w.3060E+02,bad,none,0.8956710068214657,1,below_upper2,
nstx_141711/N3/egn03w.3072E+02,bad,none,0.9023295829049344,1,below_upper2,
nstx_141711/N3/egn03w.3087E+02,bad,none,0.8921866781489204,1,below_upper2,
nstx_141711/N3/egn03w.3106E+02,bad,none,0.9009901559409502,1,below_upper2,
nstx_141711/N3/egn03w.3126E+02,bad,none,0.905318056585641,1,below_upper2,
nstx_141711/N3/egn03w.3150E+02,good,tae,0.8947845947180809,1,below_upper2,
nstx_141711/N3/egn03w.3189E+02,good,tae,0.905872235486846,1,below_upper2,
nstx_141711/N3/egn03w.3229E+02,good,tae,0.8955315945213325,1,below_upper2,
nstx_141711/N3/egn03w.3264E+02,bad,none,0.8945000769653951,1,below_upper2,
nstx_141711/N3/egn03w.3350E+02,bad,none,0.9715435379504594,1,below_upper2,
nstx_141711/N3/egn03w.3421E+02,good,tae,0.9676841508361903,1,below_upper2,
nstx_141711/N3/egn03w.4150E+02,bad,none,0.9560508149078518,1,below_upper2,
nstx_141711/N3/egn03w.4255E+02,bad,none,0.8470565570037842,1,below_upper2,
nstx_141711/N3/egn03w.5246E+02,good,tae,0.9806161757558096,1,below_upper2,
nstx_141711/N3/egn03w.5980E+02,good,tae,0.9800412553883858,1,below_upper2,
nstx_141711/N3/egn03w.6735E+02,good,tae,0.9722408526401077,1,below_upper2,
nstx_141711/N3/egn03w.8627E+02,bad,none,0.9261754745278625,0.9659843250231557,below_upper2,
nstx_141711/N4/egn04w.1003E+03,bad,none,0.9553815259286316,0.9923371969819479,below_upper2,
nstx_141711/N4/egn04w.1226E+03,bad,none,0.9425808863709534,0.9944512432563124,below_upper2,
nstx_141711/N4/egn04w.1521E+03,bad,none,0.9159938599364588,0.9968413475447744,below_upper2,
nstx_141711/N4/egn04w.2108E+02,bad,none,0.9905023591621761,1,below_upper2,
nstx_141711/N4/egn04w.2251E+02,bad,none,0.9899502138565972,1,below_upper2,
nstx_141711/N4/egn04w.2483E+02,bad,none,0.9896400578618768,1,below_upper2,
nstx_141711/N4/egn04w.2511E+02,bad,none,0.9820982987315635,1,below_upper2,
nstx_141711/N4/egn04w.2722E+02,good,tae,0.9882425224850451,1,below_upper2,
nstx_141711/N4/egn04w.3127E+02,bad,none,0.9815234795608432,1,below_upper2,
nstx_141711/N4/egn04w.3557E+02,bad,none,0.960837516069597,1,below_upper2,
nstx_141711/N4/egn04w.4674E+02,bad,none,0.9507751774591275,1,below_upper2,
nstx_141711/N4/egn04w.4712E+02,bad,none,0.9350607894338081,1,below_upper2,
nstx_141711/N4/egn04w.4751E+02,bad,none,0.8811511659809905,1,below_upper2,
nstx_141711/N4/egn04w.4804E+02,bad,none,0.7553931724103878,1,below_upper2,
nstx_141711/N4/egn04w.4841E+02,bad,none,0.4486371453364044,1,below_upper2,
nstx_141711/N4/egn04w.4863E+02,good,tae,0.9836511413092566,1,below_upper2,
nstx_141711/N4/egn04w.5818E+02,good,tae,0.9876496708239636,0.9996917851573848,below_upper2,
nstx_141711/N4/egn04w.7956E+02,good,tae,0.9815473565801782,0.9971116798691889,below_upper2,
nstx_141711/N4/egn04w.8898E+02,bad,none,0.9667742592963516,0.9900529513429832,below_upper2,
nstx_141711/N5/egn05w.1019E+03,bad,none,0.676876972119392,0.9891995603021979,below_upper2,
nstx_141711/N5/egn05w.1251E+03,bad,none,0.892897208348291,0.8964200624017327,below_upper2,
nstx_141711/N5/egn05w.2234E+03,bad,none,0.7160331013537966,0.8219887522643993,below_upper2,
nstx_141711/N5/egn05w.2443E+02,bad,none,0.9920620634715337,1,below_upper2,
nstx_141711/N5/egn05w.2455E+02,bad,none,0.989948937015466,1,below_upper2,
nstx_141711/N5/egn05w.2526E+02,bad,none,0.8720983514606045,1,below_upper2,
nstx_141711/N5/egn05w.3326E+02,bad,none,0.9497967376254755,1,below_upper2,
nstx_141711/N5/egn05w.3338E+02,bad,none,0.9841411346844874,1,below_upper2,
nstx_141711/N5/egn05w.3366E+02,bad,none,0.9939611031194924,1,below_upper2,
nstx_141711/N5/egn05w.3417E+02,bad,none,0.9969204219439259,1,below_upper2,
nstx_141711/N5/egn05w.3429E+02,bad,none,0.999496331829237,1,below_upper2,
nstx_141711/N5/egn05w.3646E+02,bad,none,0.9694734031786348,1,below_upper2,
nstx_141711/N5/egn05w.3732E+02,good,tae,0.9543677064173064,1,below_upper2,
nstx_141711/N5/egn05w.3890E+02,bad,none,0.8790816870502073,1,below_upper2,
nstx_141711/N5/egn05w.3996E+02,good,tae,0.9310731696400308,1,below_upper2,
nstx_141711/N5/egn05w.4326E+02,good,tae,0.9468222049699421,1,below_upper2,
nstx_141711/N5/egn05w.4773E+02,good,tae,0.9734089540576628,1,below_upper2,
nstx_141711/N5/egn05w.5596E+02,good,tae,0.9808494839452677,1,below_upper2,
nstx_141711/N5/egn05w.6648E+02,good,tae,0.9831408577074838,1,below_upper2,
nstx_141711/N5/egn05w.8838E+02,good,tae,0.9580249913118045,0.9989275174646742,below_upper2,
nstx_141711/N5/egn05w.9302E+02,bad,none,0.9282206844899031,0.9922521442225565,below_upper2,
nstx_141711/N6/egn06w.1028E+03,bad,none,0.9126930095185356,0.9835434378110591,below_upper2,
nstx_141711/N6/egn06w.1180E+03,bad,none,0.8298620192217758,0.9842655973087058,below_upper2,
nstx_141711/N6/egn06w.1265E+03,good,tae,0.8374829620055771,0.9870529597645871,below_upper2,
nstx_141711/N6/egn06w.1429E+03,bad,none,0.8819860282793863,0.9914268759876455,below_upper2,
nstx_141711/N6/egn06w.2065E+03,bad,none,0.6648736649871282,0.8139640667883432,below_upper2,
nstx_141711/N6/egn06w.2240E+02,bad,none,0.9950003900973732,1,below_upper2,
nstx_141711/N6/egn06w.2386E+03,bad,none,0.3021842217974826,0.7802517451024709,below_upper2,
nstx_141711/N6/egn06w.2395E+03,bad,none,0.2836531710619196,0.8532447099656147,below_upper2,
nstx_141711/N6/egn06w.2400E+03,bad,none,0.2713242601085502,0.8870570383469938,below_upper2,
nstx_141711/N6/egn06w.2719E+02,bad,none,0.870247678417265,1,below_upper2,
nstx_141711/N6/egn06w.2864E+02,bad,none,0.9885346823679597,1,below_upper2,
nstx_141711/N6/egn06w.3259E+02,bad,none,0.9973232547173524,1,below_upper2,
nstx_141711/N6/egn06w.3274E+02,bad,none,0.9972510810214313,1,below_upper2,
nstx_141711/N6/egn06w.3279E+02,bad,none,0.9981360611569491,1,below_upper2,
nstx_141711/N6/egn06w.3297E+02,bad,none,0.995852541947312,1,below_upper2,
nstx_141711/N6/egn06w.3306E+02,bad,none,0.9975269843048477,1,below_upper2,
nstx_141711/N6/egn06w.3557E+02,good,tae,0.9711193697918655,1,below_upper2,
nstx_141711/N6/egn06w.4024E+02,good,tae,0.9548780228303663,1,below_upper2,
nstx_141711/N6/egn06w.4312E+02,good,tae,0.9747412807200801,1,below_upper2,
nstx_141711/N6/egn06w.4763E+02,good,tae,0.9683067784269099,1,below_upper2,
nstx_141711/N6/egn06w.5196E+02,good,tae,0.9720142973966843,1,below_upper2,
nstx_141711/N6/egn06w.5877E+02,good,tae,0.9760357285243259,1,below_upper2,
nstx_141711/N6/egn06w.6072E+02,good,tae,0.9787986804522733,1,below_upper2,
nstx_141711/N6/egn06w.6996E+02,good,tae,0.9728283062388271,1,below_upper2,
nstx_141711/N6/egn06w.7398E+02,bad,none,0.6572066721741362,1,below_upper2,
nstx_141711/N6/egn06w.8126E+02,good,tae,0.9694370128477143,0.9998726611400394,below_upper2,
nstx_141711/N6/egn06w.9258E+02,good,tae,0.9529701449360666,0.9995815730656811,below_upper2,
nstx_141711/N7/egn07w.1044E+03,bad,none,0.9550682322177555,0.9883772527470472,below_upper2,
nstx_141711/N7/egn07w.1168E+03,good,tae,0.9426522396718935,0.9964473635782271,below_upper2,
nstx_141711/N7/egn07w.1225E+03,bad,none,0.9185973293534982,0.9966420623142175,below_upper2,
nstx_141711/N7/egn07w.1348E+03,bad,none,0.8798811478494201,0.9585142959295326,below_upper2,
nstx_141711/N7/egn07w.1500E+03,good,tae,0.8139409047114006,0.9690025624484688,below_upper2,
nstx_141711/N7/egn07w.1594E+03,good,tae,0.8397451204914009,0.9871055419257987,below_upper2,
nstx_141711/N7/egn07w.1825E+03,good,tae,0.6165313049861711,0.9847976361046049,below_upper2,
nstx_141711/N7/egn07w.1840E+03,good,tae,0.4628737894741738,0.9932305805225218,below_upper2,
nstx_141711/N7/egn07w.2315E+02,bad,none,0.995435533134194,1,below_upper2,
nstx_141711/N7/egn07w.2354E+02,bad,none,0.993013435580727,1,below_upper2,
nstx_141711/N7/egn07w.2446E+02,bad,none,0.994385392980639,1,below_upper2,
nstx_141711/N7/egn07w.2912E+02,good,tae,0.9879898636833645,1,below_upper2,
nstx_141711/N7/egn07w.3047E+02,good,tae,0.9843327439432148,1,below_upper2,
nstx_141711/N7/egn07w.3129E+02,good,tae,0.9722476647628847,1,below_upper2,
nstx_141711/N7/egn07w.3351E+02,bad,none,0.8511578143686181,1,below_upper2,
nstx_141711/N7/egn07w.3787E+02,good,tae,0.9269125134014784,1,below_upper2,
nstx_141711/N7/egn07w.3879E+02,good,tae,0.8718307248697291,1,below_upper2,
nstx_141711/N7/egn07w.4072E+02,good,tae,0.9619170584514296,1,below_upper2,
nstx_141711/N7/egn07w.4304E+02,good,tae,0.9718609354146025,1,below_upper2,
nstx_141711/N7/egn07w.4771E+02,bad,none,0.9957668466944043,1,below_upper2,
nstx_141711/N7/egn07w.4871E+02,good,tae,0.9839096391147166,1,below_upper2,
nstx_141711/N7/egn07w.4884E+02,bad,none,0.9824894953012985,1,below_upper2,
nstx_141711/N7/egn07w.5159E+02,bad,none,0.9518591277634531,1,below_upper2,
nstx_141711/N7/egn07w.5256E+02,bad,none,0.872040872286051,1,below_upper2,
nstx_141711/N7/egn07w.8224E+02,good,tae,0.9762563987582941,0.9975437483957198,below_upper2,
nstx_141711/N7/egn07w.9318E+02,good,tae,0.9722873323992346,0.99640448091528,below_upper2,
nstx_141711/N8/egn08w.1026E+03,good,tae,0.6956892662502118,0.9934932768700951,below_upper2,
nstx_141711/N8/egn08w.1049E+03,good,tae,0.9304511158765273,0.9982191887250138,below_upper2,
nstx_141711/N8/egn08w.1296E+03,bad,none,0.9628067421593368,0.9896388028515413,below_upper2,
nstx_141711/N8/egn08w.1470E+03,good,tae,0.9512188250328891,0.9944971951200131,below_upper2,
nstx_141711/N8/egn08w.1677E+03,bad,none,0.9058241760826585,0.9824733375013402,below_upper2,
nstx_141711/N8/egn08w.1878E+03,good,tae,0.8437181583639761,0.9608350591299702,below_upper2,
nstx_141711/N8/egn08w.1953E+03,good,tae,0.833920836548517,0.9631494233219616,below_upper2,
nstx_141711/N8/egn08w.2017E+02,bad,none,0.9984065976623961,1,below_upper2,
nstx_141711/N8/egn08w.2079E+02,bad,none,0.9965578692392331,1,below_upper2,
nstx_141711/N8/egn08w.2242E+03,bad,none,0.4536243702586898,0.8921535196695523,below_upper2,
nstx_141711/N8/egn08w.2243E+02,bad,none,0.9955452916072504,1,below_upper2,
nstx_141711/N8/egn08w.2285E+03,bad,none,0.2323143894815895,0.8817835680445909,below_upper2,
nstx_141711/N8/egn08w.2294E+03,bad,none,0.05899558308329474,0.8339249194858821,below_upper2,
nstx_141711/N8/egn08w.2308E+02,bad,none,0.9960228517041383,1,below_upper2,
nstx_141711/N8/egn08w.2389E+02,bad,none,0.9338610873295273,1,below_upper2,
nstx_141711/N8/egn08w.2459E+02,bad,none,0.9392798401818289,1,below_upper2,
nstx_141711/N8/egn08w.2554E+02,bad,none,0.9953899555588972,1,below_upper2,
nstx_141711/N8/egn08w.3005E+02,bad,none,0.9988818355376018,1,below_upper2,
nstx_141711/N8/egn08w.3070E+02,bad,none,0.9999392767753856,1,below_upper2,
nstx_141711/N8/egn08w.3109E+02,good,tae,0.9681688793602973,1,below_upper2,
nstx_141711/N8/egn08w.3134E+02,bad,none,0.9999814786405726,1,below_upper2,
nstx_141711/N8/egn08w.3255E+02,bad,none,0.9999401554764061,1,below_upper2,
nstx_141711/N8/egn08w.3275E+02,good,tae,0.9642716856936177,1,below_upper2,
nstx_141711/N8/egn08w.3307E+02,good,tae,0.9558843629242273,1,below_upper2,
nstx_141711/N8/egn08w.3646E+02,good,tae,0.9930971455636655,1,below_upper2,
nstx_141711/N8/egn08w.4015E+02,good,tae,0.9774306205454552,1,below_upper2,
nstx_141711/N8/egn08w.4130E+02,good,tae,0.9646923565456396,1,below_upper2,
nstx_141711/N8/egn08w.4365E+02,good,tae,0.9876908017785911,1,below_upper2,
nstx_141711/N8/egn08w.5014E+02,good,tae,0.9920364676466751,1,below_upper2,
nstx_141711/N8/egn08w.5652E+02,good,tae,0.9916520074618684,1,below_upper2,
nstx_141711/N8/egn08w.6162E+02,good,tae,0.989953278465717,1,below_upper2,
nstx_141711/N8/egn08w.7043E+02,good,tae,0.9875484704507975,1,below_upper2,
nstx_141711/N8/egn08w.7895E+02,bad,none,0.3069276431187631,1,below_upper2,
nstx_141711/N8/egn08w.8043E+02,good,tae,0.9865750999759755,0.999996653141393,below_upper2,
nstx_141711/N8/egn08w.9271E+02,good,tae,0.9853853830646487,0.9999986410857344,below_upper2,
nstx_141711/N9/egn09w.1010E+03,good,tae,0.9799211728659316,0.9998204880417385,below_upper2,
nstx_141711/N9/egn09w.1110E+03,good,tae,0.8043341851748883,0.9953181094423211,below_upper2,
nstx_141711/N9/egn09w.1148E+03,good,tae,0.8931915132881547,0.9954605902973919,below_upper2,
nstx_141711/N9/egn09w.1261E+03,good,tae,0.9741979700143505,0.9997356586600301,below_upper2,
nstx_141711/N9/egn09w.1394E+03,good,tae,0.9704081025855064,0.9998714141495835,below_upper2,
nstx_141711/N9/egn09w.1554E+03,bad,none,0.540838117826788,0.5485806754829035,below_upper2,
nstx_141711/N9/egn09w.1566E+03,good,tae,0.9320548685927702,0.9555279671086869,below_upper2,
nstx_141711/N9/egn09w.1765E+03,bad,none,0.9063150058110843,0.9767690637682696,below_upper2,
nstx_141711/N9/egn09w.2105E+03,bad,none,0.8269577246526539,0.8912303582576403,below_upper2,
nstx_141711/N9/egn09w.2134E+02,bad,none,0.9968629226883048,1,below_upper2,
nstx_141711/N9/egn09w.2459E+02,bad,none,0.9959145463667514,1,below_upper2,
nstx_141711/N9/egn09w.2558E+02,bad,none,0.9905295734735959,1,below_upper2,
nstx_141711/N9/egn09w.2629E+02,good,tae,0.9960619223505476,1,below_upper2,
nstx_141711/N9/egn09w.2747E+02,good,tae,0.9956577806845399,1,below_upper2,
nstx_141711/N9/egn09w.2889E+02,good,tae,0.995429652884484,1,below_upper2,
nstx_141711/N9/egn09w.3045E+02,bad,none,0.8573798178435775,1,below_upper2,
nstx_141711/N9/egn09w.3127E+02,good,tae,0.9785606210692174,1,below_upper2,
nstx_141711/N9/egn09w.3405E+02,good,tae,0.9905755922881434,1,below_upper2,
nstx_141711/N9/egn09w.3582E+02,bad,none,0.9990615888169103,1,below_upper2,
nstx_141711/N9/egn09w.3593E+02,bad,none,0.974544005518195,1,below_upper2,
nstx_141711/N9/egn09w.3602E+02,good,tae,0.9996900975016305,1,below_upper2,
nstx_141711/N9/egn09w.3610E+02,bad,none,0.9104655505044617,1,below_upper2,
nstx_141711/N9/egn09w.3675E+02,bad,none,0.9996944144280125,1,below_upper2,
nstx_141711/N9/egn09w.4027E+02,good,tae,0.9772655528594441,1,below_upper2,
nstx_141711/N9/egn09w.4199E+02,good,tae,0.9742763725070657,1,below_upper2,
nstx_141711/N9/egn09w.4496E+02,good,tae,0.9857494326131793,1,below_upper2,
nstx_141711/N9/egn09w.5019E+02,good,tae,0.9914414779110986,1,below_upper2,
nstx_141711/N9/egn09w.5617E+02,good,tae,0.9918248771281529,1,below_upper2,
nstx_141711/N9/egn09w.6252E+02,good,tae,0.9916449085700052,1,below_upper2,
nstx_141711/N9/egn09w.6899E+02,bad,none,0.5934153564659074,1,below_upper2,
nstx_141711/N9/egn09w.7772E+02,good,tae,0.9880537524070993,0.9999993448882573,below_upper2,
nstx_141711/N9/egn09w.8950E+02,good,tae,0.9837513257687632,0.9999938269183796,below_upper2,
nstx_141711/N10/egn10w.1146E+03,bad,none,0.8712134917715696,0.955177496876206,below_upper2,
nstx_141711/N10/egn10w.1341E+03,good,tae,0.9578136130057934,0.9991543001822563,below_upper2,
nstx_141711/N10/egn10w.1470E+03,good,tae,0.9567320285745071,0.9996747558082589,below_upper2,
nstx_141711/N10/egn10w.1636E+03,bad,none,0.9237116038139005,0.9570345169951658,below_upper2,
nstx_141711/N10/egn10w.1644E+03,bad,none,0.1737157368841897,0.5675297062567068,below_upper2,
nstx_141711/N10/egn10w.1673E+03,bad,none,0.9218951489555223,0.9870302578466458,below_upper2,
nstx_141711/N10/egn10w.1679E+03,bad,none,0.01828049073288497,0.5022800656318221,below_upper2,
nstx_141711/N10/egn10w.1700E+03,bad,none,0.6318179318647675,0.9647872477404148,below_upper2,
nstx_141711/N10/egn10w.1713E+03,bad,none,0.2548316847158495,0.7054398065781002,below_upper2,
nstx_141711/N10/egn10w.1723E+03,bad,none,0.4013067668962646,0.7922420232755025,below_upper2,
nstx_141711/N10/egn10w.2033E+02,bad,none,0.9969481210500841,1,below_upper2,
nstx_141711/N10/egn10w.2160E+03,bad,none,0.2492985822700751,0.7570278930490213,below_upper2,
nstx_141711/N10/egn10w.2171E+02,bad,none,0.9958933686417696,1,below_upper2,
nstx_141711/N10/egn10w.2189E+03,bad,none,-0.3958134172449043,0.5491368285255959,above_upper2,
nstx_141711/N10/egn10w.2475E+02,bad,none,0.9951756887719171,1,below_upper2,
nstx_141711/N10/egn10w.2706E+02,good,tae,0.9942315833927911,1,below_upper2,
nstx_141711/N10/egn10w.2824E+02,good,tae,0.9941156994153036,1,below_upper2,
nstx_141711/N10/egn10w.2988E+02,bad,none,0.9861966245154423,1,below_upper2,
nstx_141711/N10/egn10w.3008E+02,bad,none,0.9724450056534477,1,below_upper2,
nstx_141711/N10/egn10w.3534E+02,good,tae,0.9246969241962605,1,below_upper2,
nstx_141711/N10/egn10w.3771E+02,good,tae,0.9780617691121593,1,below_upper2,
nstx_141711/N10/egn10w.4012E+02,good,tae,0.9179772088422141,1,below_upper2,
nstx_141711/N10/egn10w.4285E+02,good,tae,0.9732698302640697,1,below_upper2,
nstx_141711/N10/egn10w.4567E+02,good,tae,0.9754322416760937,1,below_upper2,
nstx_141711/N10/egn10w.4978E+02,good,tae,0.9856609545834009,1,below_upper2,
nstx_141711/N10/egn10w.5496E+02,good,tae,0.9884204267129459,1,below_upper2,
nstx_141711/N10/egn10w.6177E+02,good,tae,0.9888460342428973,0.9999992150032642,below_upper2,
