nstx_141711/N8/egn08w.2242E+03,bad
nstx_141711/N8/egn08w.2243E+02,bad
nstx_141711/N8/egn08w.2285E+03,bad
nstx_141711/N8/egn08w.2294E+03,bad
nstx_141711/N8/egn08w.2308E+02,bad
nstx_141711/N8/egn08w.2322E+03,bad
nstx_141711/N8/egn08w.2343E+03,bad
nstx_141711/N8/egn08w.2389E+02,bad
nstx_141711/N8/egn08w.2459E+02,bad
nstx_141711/N8/egn08w.2554E+02,bad
nstx_141711/N8/egn08w.3005E+02,bad
nstx_141711/N8/egn08w.3070E+02,bad
nstx_141711/N8/egn08w.3109E+02,good
nstx_141711/N8/egn08w.3134E+02,bad
nstx_141711/N8/egn08w.3255E+02,bad
nstx_141711/N8/egn08w.3275E+02,good
nstx_141711/N8/egn08w.3307E+02,good
nstx_141711/N8/egn08w.3646E+02,good
nstx_141711/N8/egn08w.4015E+02,good
nstx_141711/N8/egn08w.4130E+02,good
nstx_141711/N8/egn08w.4365E+02,good
nstx_141711/N8/egn08w.5014E+02,good
nstx_141711/N8/egn08w.5652E+02,good
nstx_141711/N8/egn08w.6162E+02,good
nstx_141711/N8/egn08w.7043E+02,good
nstx_141711/N8/egn08w.7895E+02,bad
nstx_141711/N8/egn08w.8043E+02,good
nstx_141711/N8/egn08w.9250E+02,bad
nstx_141711/N8/egn08w.9271E+02,good
nstx_141711/N9/egn09w.1010E+03,good
nstx_141711/N9/egn09w.1110E+03,good
nstx_141711/N9/egn09w.1148E+03,good
nstx_141711/N9/egn09w.1261E+03,good
nstx_141711/N9/egn09w.1394E+03,good
nstx_141711/N9/egn09w.1547E+03,bad
nstx_141711/N9/egn09w.1554E+03,bad
nstx_141711/N9/egn09w.1559E+03,good
nstx_141711/N9/egn09w.1566E+03,good
nstx_141711/N9/egn09w.1601E+03,bad
nstx_141711/N9/egn09w.1765E+03,bad
nstx_141711/N9/egn09w.2105E+03,bad
nstx_141711/N9/egn09w.2134E+02,bad
nstx_141711/N9/egn09w.2459E+02,bad
nstx_141711/N9/egn09w.2558E+02,bad
nstx_141711/N9/egn09w.2629E+02,good
nstx_141711/N9/egn09w.2747E+02,good
nstx_141711/N9/egn09w.2889E+02,good
nstx_141711/N9/egn09w.3045E+02,bad
nstx_141711/N9/egn09w.3127E+02,good
nstx_141711/N9/egn09w.3405E+02,good
nstx_141711/N9/egn09w.3582E+02,bad
nstx_141711/N9/egn09w.3593E+02,bad
nstx_141711/N9/egn09w.3602E+02,good
nstx_141711/N9/egn09w.3610E+02,bad
nstx_141711/N9/egn09w.3675E+02,bad
nstx_141711/N9/egn09w.4027E+02,good
nstx_141711/N9/egn09w.4199E+02,good
nstx_141711/N9/egn09w.4496E+02,good
nstx_141711/N9/egn09w.5019E+02,good
nstx_141711/N9/egn09w.5617E+02,good
nstx_141711/N9/egn09w.6252E+02,good
nstx_141711/N9/egn09w.6899E+02,bad
nstx_141711/N9/egn09w.7772E+02,good
nstx_141711/N9/egn09w.7829E+02,bad
nstx_141711/N9/egn09w.8950E+02,good
nstx_141711/N9/egn09w.9525E+02,bad
nstx_141711/N10/egn10w.1146E+03,bad
nstx_141711/N10/egn10w.1341E+03,good
nstx_141711/N10/egn10w.1470E+03,good
nstx_141711/N10/egn10w.1636E+03,bad
nstx_141711/N10/egn10w.1644E+03,bad
nstx_141711/N10/egn10w.1673E+03,bad
nstx_141711/N10/egn10w.1679E+03,bad
nstx_141711/N10/egn10w.1696E+03,bad
nstx_141711/N10/egn10w.1700E+03,bad
nstx_141711/N10/egn10w.1713E+03,bad
nstx_141711/N10/egn10w.1718E+03,bad
nstx_141711/N10/egn10w.1723E+03,bad
nstx_141711/N10/egn10w.2033E+02,bad
nstx_141711/N10/egn10w.2039E+03,bad
nstx_141711/N10/egn10w.2160E+03,bad
nstx_141711/N10/egn10w.2171E+02,bad
nstx_141711/N10/egn10w.2186E+03,bad
nstx_141711/N10/egn10w.2189E+03,bad
nstx_141711/N10/egn10w.2475E+02,bad
nstx_141711/N10/egn10w.2706E+02,good
nstx_141711/N10/egn10w.2824E+02,good
nstx_141711/N10/egn10w.2988E+02,bad
nstx_141711/N10/egn10w.3008E+02,bad
nstx_141711/N10/egn10w.3534E+02,good
nstx_141711/N10/egn10w.3771E+02,good
nstx_141711/N10/egn10w.4012E+02,good
nstx_141711/N10/egn10w.4285E+02,good
nstx_141711/N10/egn10w.4567E+02,good
nstx_141711/N10/egn10w.4978E+02,good
nstx_141711/N10/egn10w.5496E+02,good
nstx_141711/N10/egn10w.6177E+02,good
nstx_141711/N10/egn10w.6830E+02,good
nstx_141711/N10/egn10w.7518E+02,good
nstx_141711/N10/egn10w.8537E+02,good
nstx_141711/N10/egn10w.9564E+02,good
